token,start_date,price_round_uf,amount_round_uf,price_round_spot,amount_round_spot,vol_24h,qv_24h,change_percent_24h,cmc_rank,coin_name,market_cap,fully_market_cap,max_supply,total_supply,circulating_supply,locked_supply,released,released_all,avg_zf
BTC,1569398400000,0.1,0.001,0.01,1e-05,72334.110,4484801299.37,-0.287,1,Bitcoin,1223861522409.4329,1300424839882.41,21000000.0,19763612.0,19763612.0,0.0,1.0,0.941,1.66
ETH,1569398400000,0.01,0.001,0.01,0.0001,1079311.260,2600615206.45,-0.582,2,Ethereum,290023546475.5421,290023546475.54,120377344.45751098,120377344.45751098,120377344.45751098,0.0,1.0,1.0,2.02
BCH,1569398400000,0.01,0.001,0.1,0.001,112125.267,36106601.64,-1.053,15,Bitcoin Cash,6354722150.52494,6749996736.18,21000000.0,19770256.25,19770256.25,0.0,1.0,0.941,2.33
XRP,1569398400000,0.0001,0.1,0.0001,1.0,444522842.7,235889274.9101,-0.581,7,XRP,30012062940.145443,53058556253.39,100000000000.0,99987161962.0,56564039920.0,43423122042.0,0.566,0.566,2.33
EOS,1569398400000,0.001,0.1,0.0001,0.1,32237911.6,15241003.877,-1.468,89,EOS,713833788.8323319,986814941.03,2100000000.0,2100000000.0,1519080117.4733,580919882.5267,0.723,0.723,2.32
LTC,1569398400000,0.01,0.001,0.01,0.001,745403.626,48934052.02,1.423,20,Litecoin,4973250198.822475,5566252420.09,84000000.0,84000000.0,75051037.06643775,8948962.933562249,0.893,0.893,1.92
TRX,1569398400000,1e-05,1.0,0.0001,0.1,275033840,42422546.94307,-1.855,9,TRON,13285095933.458103,13285101788.53,86585015568.81029,86585015568.81029,86584977408.66075,38160.14953613281,1.0,1.0,0.96
ETC,1569398400000,0.001,0.01,0.01,0.01,1587180.34,29491064.201,-1.478,32,Ethereum Classic,2760107109.769747,3902495093.25,210700000.0,210700000.0,149021216.97315547,61678783.02684453,0.707,0.707,1.92
LINK,1569398400000,0.001,0.01,0.01,0.01,6630806.15,74428613.234,0.62,14,Chainlink,7020918758.650868,11200317603.24,1000000000.0,1000000000.0,626849970.4527867,373150029.5472133,0.627,0.627,2.4
XLM,1569398400000,1e-05,1.0,0.0001,1.0,135520420,12439374.70288,0.033,33,Stellar,2732789562.909162,4604058873.91,50001806812.0,50001786931.80266,29679119994.912956,20322666936.8897,0.594,0.594,1.75
ADA,1569398400000,0.0001,1.0,0.0001,0.1,219090595,76904797.68,-1.412,11,Cardano,12207336165.60153,15714715970.67,45000000000.0,44995138809.56694,34956414642.00396,10038724167.56298,0.777,0.777,2.27
DASH,1569398400000,0.01,0.001,0.01,0.001,106252.255,2523903.31,0.336,165,Dash,285833892.984804,451104132.25,18900000.0,11975639.7496592,11975639.7496592,0.0,1.0,0.634,2.19
ZEC,1569398400000,0.01,0.001,0.01,0.001,380622.642,10507178.0,3.159,124,Zcash,453707310.8465745,583518906.61,21000000.0,16328268.75,16328268.75,0.0,1.0,0.778,3.05
XTZ,1569398400000,0.001,0.1,0.001,0.1,6227716.9,4111816.159,0.303,97,Tezos,665359138.0077612,678953976.87,1025193647.607475,1025193647.607475,1004665978.697042,20527668.910433054,0.98,0.98,2.14
BNB,1569398400000,0.01,0.01,0.1,0.001,349104.28,195810859.604,1.067,4,BNB,82079860460.77713,82079860460.78,145932499.03,145932499.03,145932499.03,0.0,1.0,1.0,1.78
ATOM,1569398400000,0.001,0.01,0.001,0.01,5350649.90,24831111.069,-1.246,48,Cosmos,1798150758.932422,1798150758.93,390934204.0,390934204.0,390934204.0,0.0,1.0,1.0,2.28
ONT,1569398400000,0.0001,0.1,0.0001,1.0,22844134.2,4079500.2359,1.693,258,Ontology,163609613.63286355,180246777.46,1000000000.0,1000000000.0,907697857.0,92302143.0,0.908,0.908,2.49
IOTA,1569398400000,0.0001,0.1,0.0001,1.0,30912992.7,3795550.4983,-1.29,135,IOTA,423642876.2028802,423642876.2,3459157943.0,3459157943.0,3459157943.0,0.0,1.0,1.0,2.41
BAT,1569398400000,0.0001,0.1,0.0001,1.0,15858942.5,2692178.8443,0.295,185,Basic Attention Token,254155813.13807505,254893584.44,1500000000.0,1500000000.0,1495658356.9526057,4341643.047394276,0.997,0.997,2.19
VET,1569398400000,1e-06,1.0,1e-05,0.1,226819505,5147437.858538,-0.819,47,VeChain,1833325497.4889936,1962985773.8,86712634466.0,85985041177.0,80985041177.0,5000000000.0,0.942,0.934,2.4
